order_date,category_name,product_name,quantity,price,payment_method,city,product_encoded,city_encoded
2024-04-17,Sports & Outdoors,Yoga Mat,5,51.74,Credit Card,North Matthew,24,580
2024-06-06,Sports & Outdoors,Tent,4,397.46,Credit Card,North Angela,22,541
2024-07-30,Books & Stationery,Notebook,4,431.48,Bank Transfer,Christopherport,7,84
2024-04-10,Sports & Outdoors,Soccer Ball,3,474.32,Credit Card,Kathleenton,18,319
2024-08-23,Electronics,Laptop,1,127.53,Cash on Delivery,West Danielborough,6,898
2024-12-29,Books & Stationery,Eraser,2,240.26,Credit Card,Mariaborough,4,429
2024-06-07,Books & Stationery,Novel,3,346.82,Bank Transfer,Port Denisemouth,8,632
2025-01-16,Fashion,Skirt,1,66.24,Credit Card,Holmesland,15,250
2024-11-09,Fashion,T-shirt,4,39.22,Bank Transfer,North Johnland,20,570
2024-09-10,Home & Living,Vase,1,70.93,Cash on Delivery,Port Christine,23,621
2024-12-26,Home & Living,Carpet,1,274.59,Bank Transfer,Russellton,2,742
2024-07-09,Books & Stationery,Notebook,1,305.82,Credit Card,Port George,7,638
2024-08-26,Sports & Outdoors,Tent,5,475.89,Cash on Delivery,Melanieborough,22,452
2024-05-20,Fashion,Skirt,4,264.29,Bank Transfer,Kathleenview,15,320
2025-01-20,Sports & Outdoors,Running Shoes,5,321.04,Bank Transfer,Scottfort,13,753
2024-10-21,Books & Stationery,Notebook,3,167.32,Credit Card,Kathyton,7,322
2024-09-10,Books & Stationery,Notebook,3,334.67,Bank Transfer,South Brianstad,7,780
2024-08-14,Books & Stationery,Novel,2,164.11,Bank Transfer,South Caroline,8,781
2025-03-17,Sports & Outdoors,Soccer Ball,3,332.25,Cash on Delivery,New Brandon,18,485
2025-02-04,Sports & Outdoors,Yoga Mat,1,315.09,Bank Transfer,Cartermouth,24,74
2024-04-06,Fashion,Dress,5,279.12,Bank Transfer,East Dawn,3,148
2024-03-29,Electronics,Smartphone,4,486.84,Cash on Delivery,Martinburgh,16,436
2024-05-03,Home & Living,Carpet,5,16.7,Bank Transfer,Robertsbury,2,728
2024-08-11,Electronics,Tablet,1,474.06,Cash on Delivery,Sheltonmouth,21,762
2025-01-28,Home & Living,Carpet,5,355.65,Bank Transfer,Danielfurt,2,105
2025-01-07,Fashion,Skirt,1,280.12,Bank Transfer,East Andrea,15,129
2024-12-05,Fashion,T-shirt,3,145.36,Bank Transfer,Shortmouth,20,764
2024-09-14,Home & Living,Pillow,2,148.59,Bank Transfer,Andrewmouth,12,20
2024-08-15,Books & Stationery,Story Book,4,228.81,Bank Transfer,Lake Brent,19,345
2024-12-12,Sports & Outdoors,Running Shoes,4,233.12,Bank Transfer,Robertbury,13,725
2024-12-19,Fashion,Shirt,3,197.66,Bank Transfer,Garciahaven,14,213
2025-01-07,Books & Stationery,Pen,4,494.32,Cash on Delivery,Lauraburgh,11,412
2024-12-03,Electronics,Laptop,3,256.12,Cash on Delivery,Craigmouth,6,98
2024-04-08,Books & Stationery,Novel,4,267.72,Bank Transfer,West Elizabethbury,8,901
2024-12-26,Fashion,T-shirt,3,240.05,Bank Transfer,Lake Carla,20,350
2024-12-15,Electronics,Headphones,4,427.65,Cash on Delivery,Andersonchester,5,14
2024-06-26,Books & Stationery,Eraser,2,27.59,Credit Card,South Jeffrey,4,796
2024-08-24,Home & Living,Blanket,1,375.92,Bank Transfer,New Alicia,1,481
2024-08-02,Electronics,Tablet,3,91.52,Bank Transfer,West Mariaton,21,925
2025-02-27,Electronics,Headphones,5,185.65,Bank Transfer,East Justintown,5,163
2024-12-14,Sports & Outdoors,Basketball,5,93.29,Credit Card,Kristenberg,0,334
2024-04-05,Fashion,Skirt,1,457.29,Credit Card,East Matthew,15,176
2024-05-17,Books & Stationery,Notebook,4,336.75,Bank Transfer,Donaldhaven,7,118
2025-01-22,Fashion,T-shirt,4,226.45,Bank Transfer,North Zacharytown,20,592
2024-05-13,Books & Stationery,Notebook,2,233.85,Bank Transfer,East Daniel,7,146
2024-09-17,Books & Stationery,Novel,5,126.23,Cash on Delivery,Lake Ryanland,8,391
2024-10-13,Home & Living,Pillow,1,489.19,Cash on Delivery,West Amandamouth,12,885
2025-02-21,Electronics,Smartwatch,4,375.13,Bank Transfer,Port Thomas,17,691
2024-12-25,Home & Living,Blanket,5,321.94,Cash on Delivery,Port Jo,1,650
2025-03-13,Fashion,T-shirt,5,452.67,Cash on Delivery,Harrisberg,20,238
2024-08-30,Electronics,Smartwatch,3,188.78,Credit Card,Veronicaburgh,17,864
2024-10-28,Books & Stationery,Story Book,5,108.39,Cash on Delivery,Cynthiaburgh,19,103
2024-06-17,Sports & Outdoors,Yoga Mat,2,416.93,Bank Transfer,Edwardstad,24,191
2024-12-04,Home & Living,Painting,1,404.07,Bank Transfer,South Susanstad,9,825
2024-07-01,Fashion,Skirt,2,483.96,Cash on Delivery,Derekside,15,116
2024-06-19,Electronics,Headphones,4,272.92,Bank Transfer,Lake Sharonstad,5,397
2024-09-25,Home & Living,Carpet,4,196.7,Cash on Delivery,Port Matthew,2,668
2024-10-21,Fashion,Skirt,4,22.26,Cash on Delivery,Lake Michaelhaven,15,384
2024-05-14,Electronics,Tablet,2,455.6,Bank Transfer,South Huntermouth,21,794
2024-11-13,Electronics,Smartphone,4,159.14,Bank Transfer,Englishmouth,16,197
2024-04-08,Sports & Outdoors,Basketball,1,200.44,Bank Transfer,North Alexis,0,539
2024-10-14,Sports & Outdoors,Running Shoes,1,297.8,Cash on Delivery,Hayesshire,13,241
2024-08-04,Electronics,Tablet,1,311.67,Bank Transfer,West Justinburgh,21,917
2024-12-08,Books & Stationery,Pen,2,475.77,Bank Transfer,Johnsonborough,11,298
2024-07-17,Sports & Outdoors,Yoga Mat,3,39.67,Bank Transfer,Sellersland,24,756
2024-08-02,Books & Stationery,Novel,4,334.76,Cash on Delivery,Sherylfort,8,763
2024-09-26,Electronics,Headphones,3,129.35,Credit Card,Grahamhaven,5,226
2024-06-29,Sports & Outdoors,Basketball,3,297.33,Credit Card,Joshuamouth,0,310
2024-10-30,Sports & Outdoors,Soccer Ball,4,145.86,Credit Card,Savannahmouth,18,749
2024-06-07,Fashion,T-shirt,4,333.92,Credit Card,Gregoryview,20,229
2024-08-12,Fashion,Shirt,2,168.65,Credit Card,Michellefort,14,462
2025-02-12,Books & Stationery,Eraser,1,65.69,Credit Card,East Marymouth,4,175
2025-01-05,Sports & Outdoors,Tent,1,63.44,Cash on Delivery,Brianfort,22,55
2024-08-21,Sports & Outdoors,Yoga Mat,5,234.44,Credit Card,Port Suzannebury,24,688
2024-08-09,Books & Stationery,Pen,5,346.19,Bank Transfer,New Amyfurt,11,484
2025-03-03,Electronics,Headphones,2,308.07,Credit Card,New Peterport,5,524
2024-05-18,Sports & Outdoors,Tent,4,358.95,Bank Transfer,Port Jeremyfurt,22,649
2025-03-12,Books & Stationery,Eraser,4,306.66,Credit Card,New Brian,4,486
2024-11-05,Sports & Outdoors,Basketball,3,220.73,Credit Card,Lake Michaelfort,0,383
2024-04-27,Books & Stationery,Pen,3,367.51,Bank Transfer,South Lauramouth,11,808
2025-01-24,Home & Living,Blanket,4,346.54,Bank Transfer,Taylorport,1,846
2024-05-27,Electronics,Tablet,3,57.32,Cash on Delivery,East Christopherfurt,21,142
2024-04-08,Electronics,Smartwatch,1,478.75,Cash on Delivery,Annaborough,17,21
2025-01-29,Home & Living,Vase,3,435.37,Cash on Delivery,Nicholasfurt,23,536
2025-03-18,Home & Living,Painting,4,60.76,Cash on Delivery,Amandaborough,9,10
2024-05-31,Fashion,T-shirt,1,181.56,Cash on Delivery,Shawnview,20,761
2024-12-24,Sports & Outdoors,Basketball,3,405.54,Cash on Delivery,New Jonathan,0,502
2024-08-19,Sports & Outdoors,Tent,5,22.86,Cash on Delivery,Lake Annburgh,22,341
2025-03-18,Fashion,Dress,1,354.32,Bank Transfer,Henryborough,3,242
2024-12-30,Fashion,Pants,5,287.5,Bank Transfer,Amandafort,10,11
2025-02-27,Electronics,Smartphone,3,375.59,Credit Card,Mitchellfort,16,467
2024-12-27,Fashion,Dress,3,162.7,Bank Transfer,Saunderston,3,748
2025-01-23,Electronics,Smartphone,4,86.23,Cash on Delivery,Marshallside,16,434
2024-07-15,Books & Stationery,Pen,1,247.97,Bank Transfer,East Kimberlyshire,11,165
2024-05-14,Sports & Outdoors,Soccer Ball,2,179.13,Credit Card,West Thomas,18,946
2025-02-06,Books & Stationery,Eraser,2,336.89,Credit Card,Port Catherine,4,620
2024-07-05,Electronics,Smartphone,5,110.17,Credit Card,Lake Jessefort,16,366
2024-05-14,Home & Living,Painting,4,68.79,Bank Transfer,Sarahtown,9,747
2024-08-28,Books & Stationery,Eraser,2,354.8,Cash on Delivery,Jessicastad,4,289
2024-11-21,Home & Living,Pillow,4,204.56,Cash on Delivery,Jenniferberg,12,283
2024-08-10,Electronics,Headphones,4,292.12,Cash on Delivery,Cassandraville,5,76
2025-01-06,Home & Living,Pillow,3,208.47,Bank Transfer,Port Stephanie,12,686
2025-02-07,Books & Stationery,Notebook,1,53.18,Credit Card,North Elizabethbury,7,556
2024-12-19,Sports & Outdoors,Soccer Ball,5,203.93,Bank Transfer,New Ronniebury,18,527
2024-09-20,Fashion,T-shirt,2,260.14,Credit Card,New Patriciaville,20,523
2024-07-23,Home & Living,Painting,2,366.42,Cash on Delivery,Lake Emilymouth,9,357
2024-09-12,Fashion,Dress,3,106.66,Cash on Delivery,Bradleyview,3,46
2024-06-16,Electronics,Laptop,4,476.13,Cash on Delivery,Wesleyborough,6,880
2024-07-13,Sports & Outdoors,Running Shoes,2,343.76,Cash on Delivery,Shawberg,13,758
2024-09-07,Home & Living,Painting,2,83.97,Credit Card,Kellymouth,9,324
2025-02-25,Home & Living,Carpet,4,37.52,Cash on Delivery,Mccannfurt,2,446
2024-06-06,Electronics,Smartphone,2,190.68,Bank Transfer,West Timothy,16,947
2025-01-03,Electronics,Smartwatch,2,301.1,Bank Transfer,Conniebury,17,95
2024-10-28,Electronics,Tablet,5,455.43,Cash on Delivery,Nicoletown,21,538
2024-11-13,Books & Stationery,Eraser,5,83.92,Credit Card,Mcdanielchester,4,447
2024-09-24,Home & Living,Pillow,1,257.23,Credit Card,Stevenfurt,12,837
2025-03-03,Books & Stationery,Eraser,3,266.15,Credit Card,Javierview,4,275
2025-01-27,Books & Stationery,Pen,1,389.49,Cash on Delivery,Mcintyreburgh,11,449
2024-04-17,Home & Living,Pillow,5,171.55,Cash on Delivery,Lake Catherine,12,351
2025-01-29,Sports & Outdoors,Basketball,4,173.35,Cash on Delivery,East Hannah,0,153
2025-01-07,Home & Living,Vase,5,73.19,Cash on Delivery,Henrystad,23,243
2024-08-12,Books & Stationery,Notebook,3,408.46,Cash on Delivery,East William,7,189
2024-06-24,Sports & Outdoors,Soccer Ball,3,326.55,Bank Transfer,Riveraview,18,724
2024-10-10,Home & Living,Blanket,4,476.07,Bank Transfer,Anthonyside,1,25
2024-05-10,Fashion,Pants,5,85.92,Bank Transfer,Brendaton,10,52
2024-03-20,Sports & Outdoors,Tent,5,28.5,Bank Transfer,Lake Triciaburgh,22,404
2024-11-06,Sports & Outdoors,Running Shoes,4,85.58,Credit Card,Port Lisa,13,663
2024-06-09,Fashion,Skirt,5,31.41,Bank Transfer,Port Edward,15,635
2024-08-04,Books & Stationery,Eraser,3,149.61,Cash on Delivery,Lake Rachaelside,4,389
2024-09-23,Fashion,Dress,1,483.14,Bank Transfer,Jonathanport,3,301
2024-07-03,Sports & Outdoors,Running Shoes,1,236.22,Bank Transfer,Ashleyfort,13,31
2024-03-28,Books & Stationery,Story Book,4,410.28,Cash on Delivery,Adamsfort,19,1
2025-02-02,Books & Stationery,Notebook,1,281.72,Credit Card,West Amyhaven,7,886
2024-08-15,Electronics,Headphones,1,51.1,Credit Card,Tammymouth,5,842
2025-02-08,Fashion,Skirt,1,54.94,Credit Card,Barryton,15,39
2024-07-17,Electronics,Tablet,4,36.1,Cash on Delivery,Pierceport,21,611
2024-05-26,Electronics,Headphones,5,120.02,Bank Transfer,Vickimouth,5,866
2025-03-11,Home & Living,Blanket,1,77.42,Bank Transfer,Port Josephview,1,654
2025-03-09,Fashion,Skirt,5,229.81,Credit Card,Huntershire,15,256
2024-08-01,Fashion,Pants,2,278.91,Cash on Delivery,Valerieview,10,862
2024-10-09,Home & Living,Blanket,2,157.56,Credit Card,Anthonybury,1,23
2024-10-13,Sports & Outdoors,Running Shoes,4,40.78,Bank Transfer,North Juliaborough,13,573
2024-11-12,Sports & Outdoors,Tent,2,128.55,Credit Card,Port Elizabeth,22,636
2024-12-07,Home & Living,Blanket,4,289.63,Credit Card,Ramirezton,1,707
2024-12-11,Home & Living,Pillow,3,477.17,Cash on Delivery,Alvaradoview,12,9
2024-12-28,Sports & Outdoors,Soccer Ball,3,201.32,Bank Transfer,New Joshua,18,505
2024-06-16,Home & Living,Painting,3,376.19,Bank Transfer,Port Briana,9,619
2025-03-09,Electronics,Smartwatch,5,370.24,Bank Transfer,Kennethton,17,328
2025-02-05,Home & Living,Blanket,4,416.89,Cash on Delivery,Port Steve,1,687
2024-04-26,Fashion,Pants,3,40.92,Bank Transfer,South Becky,10,778
2024-12-28,Fashion,T-shirt,3,164.64,Bank Transfer,Port Thomasstad,20,692
2024-06-26,Sports & Outdoors,Running Shoes,5,134.12,Cash on Delivery,Lake Anne,13,342
2025-01-19,Electronics,Headphones,2,143.88,Bank Transfer,Fernandezside,5,201
2024-06-12,Books & Stationery,Pen,2,176.13,Credit Card,North Heatherborough,11,558
2024-07-02,Sports & Outdoors,Yoga Mat,2,402.56,Cash on Delivery,Kathrynton,24,321
2024-12-26,Fashion,Shirt,3,153.95,Credit Card,Brownland,14,62
2024-08-14,Home & Living,Vase,5,305.28,Bank Transfer,Port Michelle,23,674
2024-11-14,Books & Stationery,Novel,3,366.14,Bank Transfer,Ericville,8,200
2024-07-24,Electronics,Smartphone,4,338.88,Bank Transfer,Lake Sara,16,392
2025-02-04,Fashion,T-shirt,3,79.96,Cash on Delivery,Jamesside,20,268
2024-04-07,Fashion,T-shirt,5,125.64,Cash on Delivery,Jennifermouth,20,284
2024-03-28,Sports & Outdoors,Soccer Ball,1,306.5,Cash on Delivery,New Mindymouth,18,518
2025-01-27,Books & Stationery,Novel,5,291.22,Cash on Delivery,Jonesport,8,303
2024-12-24,Home & Living,Blanket,3,480.65,Credit Card,Kimberlymouth,1,332
2024-05-30,Books & Stationery,Eraser,1,67.7,Bank Transfer,Georgeville,4,222
2024-08-27,Sports & Outdoors,Yoga Mat,4,350.05,Bank Transfer,Michaelside,24,459
2025-03-07,Electronics,Tablet,1,94.6,Cash on Delivery,New Steven,21,531
2024-08-20,Home & Living,Painting,1,357.67,Cash on Delivery,Elliottfort,9,194
2024-11-12,Fashion,Pants,2,398.91,Cash on Delivery,Sandrafurt,10,746
2024-09-20,Fashion,Pants,2,397.28,Credit Card,New Kelly,10,506
2024-05-15,Books & Stationery,Eraser,4,73.59,Credit Card,Mejiahaven,4,450
2024-04-17,Books & Stationery,Eraser,3,211.29,Bank Transfer,Ramirezmouth,4,706
2024-03-30,Home & Living,Pillow,5,230.49,Cash on Delivery,Port Sandra,12,683
2025-01-21,Sports & Outdoors,Tent,3,99.16,Credit Card,West Tyler,22,948
2024-05-03,Electronics,Smartphone,5,263.87,Bank Transfer,Lake Kimberlyburgh,16,373
2025-01-27,Fashion,Dress,4,474.27,Cash on Delivery,Lake Tracy,3,403
2025-01-01,Home & Living,Blanket,4,321.18,Cash on Delivery,Ravenland,1,710
2024-09-05,Sports & Outdoors,Tent,2,55.78,Cash on Delivery,Rachelborough,22,703
2024-08-11,Fashion,Pants,1,332.78,Cash on Delivery,Brandichester,10,48
2024-08-17,Sports & Outdoors,Soccer Ball,2,414.37,Credit Card,Laurenmouth,18,413
2024-12-22,Sports & Outdoors,Yoga Mat,1,329.05,Cash on Delivery,Rebeccahaven,24,715
2025-02-07,Books & Stationery,Eraser,1,151.94,Bank Transfer,Sanchezside,4,745
2024-07-05,Books & Stationery,Notebook,1,232.24,Cash on Delivery,Kennethfort,7,326
2024-03-20,Books & Stationery,Pen,2,109.97,Cash on Delivery,Peterston,11,606
2025-01-23,Home & Living,Painting,2,487.93,Credit Card,Mitchellhaven,9,468
2025-02-07,Electronics,Headphones,5,128.45,Credit Card,Robinhaven,5,730
2024-08-03,Electronics,Smartphone,1,152.2,Bank Transfer,Cantumouth,16,72
2025-01-28,Fashion,Dress,1,467.54,Cash on Delivery,Port Wandashire,3,700
2024-05-25,Books & Stationery,Eraser,3,238.74,Bank Transfer,Nancytown,4,479
2024-11-23,Books & Stationery,Eraser,4,234.04,Credit Card,Port Tracystad,4,697
2024-09-07,Electronics,Headphones,5,252.5,Cash on Delivery,West Tamiville,5,944
2024-08-02,Electronics,Smartphone,5,221.15,Bank Transfer,Phillipsborough,16,609
